# 2023-04-06, 15:35:40.407552
# fs = 14 Hz, N = 140
# NI 9211, 23.0.0
t,ai0
0.000000000,0.079999728
0.071428571,0.079999728
0.142857143,0.079999728
0.214285714,0.079999728
0.285714286,0.079999728
0.357142857,0.079999728
0.428571429,0.079999728
0.500000000,0.079999728
0.571428571,0.079999728
0.642857143,0.079999728
0.714285714,0.079999728
0.785714286,0.079999728
0.857142857,0.079999728
0.928571429,0.079999728
1.000000000,0.079999728
1.071428571,0.079999728
1.142857143,0.079999728
1.214285714,0.079999728
1.285714286,0.079999728
1.357142857,0.079999728
1.428571429,0.079999728
1.500000000,0.079999728
1.571428571,0.079999728
1.642857143,0.079999728
1.714285714,0.079999728
1.785714286,0.079999728
1.857142857,0.079999728
1.928571429,0.079999728
2.000000000,0.079999728
2.071428571,0.079999728
2.142857143,0.079999728
2.214285714,0.079999728
2.285714286,0.079999728
2.357142857,0.079999728
2.428571429,0.079999728
2.500000000,0.079999728
2.571428571,0.079999728
2.642857143,0.079999728
2.714285714,0.079999728
2.785714286,0.079999728
2.857142857,0.079999728
2.928571429,0.079999728
3.000000000,0.079999728
3.071428571,0.079999728
3.142857143,0.079999728
3.214285714,0.079999728
3.285714286,0.079999728
3.357142857,0.079999728
3.428571429,0.079999728
3.500000000,0.079999728
3.571428571,0.079999728
3.642857143,0.079999728
3.714285714,0.079999728
3.785714286,0.079999728
3.857142857,0.079999728
3.928571429,0.079999728
4.000000000,0.079999728
4.071428571,0.079999728
4.142857143,0.079999728
4.214285714,0.079999728
4.285714286,0.079999728
4.357142857,0.079999728
4.428571429,0.079999728
4.500000000,0.079999728
4.571428571,0.079999728
4.642857143,0.079999728
4.714285714,0.079999728
4.785714286,0.079999728
4.857142857,0.079999728
4.928571429,0.079999728
5.000000000,0.079999728
5.071428571,0.079999728
5.142857143,0.079999728
5.214285714,0.079999728
5.285714286,0.079999728
5.357142857,0.079999728
5.428571429,0.079999728
5.500000000,0.079999728
5.571428571,0.079999728
5.642857143,0.079999728
5.714285714,0.079999728
5.785714286,0.079999728
5.857142857,0.079999728
5.928571429,0.079999728
6.000000000,0.079999728
6.071428571,0.079999728
6.142857143,0.079999728
6.214285714,0.079999728
6.285714286,0.079999728
6.357142857,0.079999728
6.428571429,0.079999728
6.500000000,0.079999728
6.571428571,0.079999728
6.642857143,0.079999728
6.714285714,0.079999728
6.785714286,0.079999728
6.857142857,0.079999728
6.928571429,0.079999728
7.000000000,0.079999728
7.071428571,0.079999728
7.142857143,0.079999728
7.214285714,0.079999728
7.285714286,0.079999728
7.357142857,0.079999728
7.428571429,0.079999728
7.500000000,0.079999728
7.571428571,0.079999728
7.642857143,0.079999728
7.714285714,0.079999728
7.785714286,0.079999728
7.857142857,0.079999728
7.928571429,0.079999728
8.000000000,0.079999728
8.071428571,0.079999728
8.142857143,0.079999728
8.214285714,0.079999728
8.285714286,0.079999728
8.357142857,0.079999728
8.428571429,0.079999728
8.500000000,0.079999728
8.571428571,0.079999728
8.642857143,0.079999728
8.714285714,0.079999728
8.785714286,0.079999728
8.857142857,0.079999728
8.928571429,0.079999728
9.000000000,0.079999728
9.071428571,0.079999728
9.142857143,0.079999728
9.214285714,0.079999728
9.285714286,0.079999728
9.357142857,0.079999728
9.428571429,0.079999728
9.500000000,0.079999728
9.571428571,0.079999728
9.642857143,0.079999728
9.714285714,0.079999728
9.785714286,0.079999728
9.857142857,0.079999728
9.928571429,0.079999728
